# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
</body></html>

================================================================================
### FILE: reports\report_20251117_033002.txt
# SIZE: 353 B | sha256: 4f610c6ed2a9db7798a57c8c98f103657b8e7d915e19b2ab2008517f59e5197b
================================================================================
# Raport walidacyjny RL (XAUUSD M5)
Data: 2025-11-17 03:30:02

## Metryki bazowe

Final equity: 1.000000
Min equity: 0.999729
Max drawdown: -0.173452

## Metryki z krzywej kapitału
- Kroki: 3000
- Sharpe (dzienny): 0.027
- Sortino (dzienny): 0.016
- Zmienność dzienna: 0.0469
- CAGR (est.): 0.494%
- MaxDD: -17.35%
- Calmar: 0.028


================================================================================
### FILE: reports\report_20251117_130149.html
# SIZE: 52164 B | sha256: 7f6b0dd4ff16137f54e80a5b0f4311e6d2c3b48f24e9a11a366d8642ef525a70
================================================================================
<!doctype html>
<html lang="pl"><head><meta charset="utf-8">
<title>Raport walidacyjny RL (XAUUSD M5)</title>
<style>
 body { font-family: Segoe UI, Roboto, Arial, sans-serif; margin: 24px; color: #222; }
 h1 { font-size: 22px; margin: 0 0 8px; }
 h2 { font-size: 18px; margin: 18px 0 6px; }
 pre { background: #f7f7f7; padding: 12px; border-radius: 6px; overflow-x: auto; }
 .meta { color:#666; font-size: 12px; margin-bottom: 12px; }
 .block { margin: 10px 0 16px; }
</style></head><body>
  <h1>Raport walidacyjny RL (XAUUSD M5)</h1>
  <div class="meta">Wygenerowano: 2025-11-17 13:01:49</div>

  <h2>Metryki bazowe</h2>
  <div class="block"><pre>Final equity: 1.000000
Min equity: 0.999729
Max drawdown: -0.191558
</pre></div>

  <h2>Metryki z krzywej kapitału</h2>
  <div class="block">
        <ul>
          <li>Kroki: 3000</li>
          <li>Sharpe (dzienny): 0.030</li>
          <li>Sortino (dzienny): 0.018</li>
          <li>Zmienność dzienna: 0.0518</li>
          <li>CAGR (est.): 0.494%</li>
          <li>MaxDD: -19.16%</li>
          <li>Calmar: 0.026</li>
        </ul>
        </div>

  <h2>Wykres equity (walidacja)</h2>
